  TREE OG0000092 = (Anofun<1>_2:150.603,(Anoste<2>_2:149.603,((Culqui<3>*_5:3.15,Culpip<4>*_12:3.15)<10>_8:72.65,(Aedalb<5>_9:48,Aedaeg<6>_8:48)<11>_8:27.8)<9>*_7:73.8027)<8>_4:1)<7>_4;
  TREE OG0003605 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0003784 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0003960 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0004380 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0004707 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0004906 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0004907 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0005323 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0005784 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0006898 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0007947 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008070 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008071 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008072 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008073 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008394 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008421 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008424 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_2:3.15,Culpip<4>*_0:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008442 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008477 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008478 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008479 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0008480 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0009462 = (Anofun<1>_1:150.603,(Anoste<2>_2:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_0:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0009618 = (Anofun<1>_1:150.603,(Anoste<2>_1:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_0:48,Aedaeg<6>_1:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
  TREE OG0011355 = (Anofun<1>_1:150.603,(Anoste<2>_0:149.603,((Culqui<3>*_0:3.15,Culpip<4>*_2:3.15)<10>_1:72.65,(Aedalb<5>_1:48,Aedaeg<6>_0:48)<11>_1:27.8)<9>_1:73.8027)<8>_1:1)<7>_1;
